sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC7.CR.Seed.Comm	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_001_S1_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_001_S1_R2_001.fastq.gz
PMXC7.M9TC.Seed.Comm	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_002_S2_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_002_S2_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_003_S3_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_003_S3_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_004_S4_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_004_S4_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_005_S5_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_005_S5_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_006_S6_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_006_S6_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_007_S7_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_007_S7_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_008_S8_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_008_S8_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_009_S9_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_009_S9_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_010_S10_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_010_S10_R2_001.fastq.gz
