sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC6_R2A_Seed_Community	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_001_S1_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_001_S1_R2_001.fastq
PMXC6_CR_Seed_Community	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_002_S2_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_002_S2_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_003_S3_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_003_S3_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_004_S4_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_004_S4_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_005_S5_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_005_S5_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_006_S6_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_006_S6_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_007_S7_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_007_S7_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_008_S8_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_008_S8_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_009_S9_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_009_S9_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_010_S10_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_010_S10_R2_001.fastq
